iteration,train_aucpr,val_aucpr,train_auc,val_auc
250,0.7908908838181716,0.7491118936525709,0.9150194600798968,0.8973286391930705
251,0.7911956857095457,0.7492458771322709,0.9151923134957977,0.8974116577514919
252,0.7913391043037028,0.7492167962475718,0.915242705527757,0.8974287524820321
253,0.7914799797465606,0.7493018414707683,0.9153233179310946,0.8974523032012338
254,0.7916893362360902,0.749275313179354,0.9154156303986822,0.8974433921182926
255,0.7920017773198567,0.7492788791167585,0.9155086318968622,0.8974624418313148
256,0.7921780368201408,0.7493986268253189,0.9156191834914172,0.8975317755123623
257,0.7923096211561023,0.7494320915856414,0.9156939170950226,0.8975715116679265
258,0.7925019123610748,0.7494892485582447,0.9158220141460162,0.8975900840015054
259,0.7927662094446737,0.7496188484256153,0.9159458981345339,0.8976236596890159
260,0.7929311167844361,0.749631045009901,0.9160464047302409,0.8975912888162908
261,0.793140308887551,0.7496262941035815,0.9161676652985783,0.8975973356225724
262,0.7933092927676841,0.7496974674306558,0.9162471803568988,0.8976485970818385
263,0.7935451523638501,0.7497799634638659,0.9163607400223823,0.8976579400795142
264,0.7936523617958328,0.7498907025640974,0.9164345618784364,0.8976894698551249
265,0.7939074679667381,0.7498691287109381,0.9165886699502818,0.8976822636987668
266,0.7940676604986743,0.7498600201370378,0.9167076597336238,0.8976901518257582
267,0.7942340867334028,0.7499548970182565,0.9168204918570411,0.8977346390434007
268,0.7944241447849877,0.749978700611305,0.9169388441130878,0.8977765575049913
269,0.7945518889713356,0.7500255630214498,0.9170289182752368,0.8978121791044016
270,0.794625361600482,0.7500427424615802,0.9170756132056754,0.8978252956729145
271,0.7948068958468008,0.7500776280465346,0.9171695287713748,0.8978449818918611
272,0.795109381542373,0.7502459470793015,0.9172808937468242,0.8978654410108587
273,0.7952690384416807,0.7501547510908732,0.917338941210258,0.8978422312769736
274,0.7956099835245853,0.7503257769898716,0.9174612016849428,0.8978972208423683
275,0.795713512336375,0.7503075663338838,0.9175351052038819,0.8978916741478845
276,0.7958819052804612,0.750313829316519,0.9176634908589351,0.8979233175852674
277,0.7961776615643114,0.7502624669639599,0.9177647913478025,0.8979127470404521
278,0.7963832958985583,0.7503143187500183,0.9178779208911588,0.8979169297936693
279,0.7966020825648038,0.750317773156952,0.9179975834653148,0.8979468228397602
280,0.7968279431391757,0.7503126385558069,0.9180738654157793,0.8979356612537294
281,0.7970608439832637,0.7503081486938956,0.9181904016006223,0.8979275003384848
282,0.7972223283013288,0.7505493072335102,0.9182615740528507,0.8979854223776024
283,0.7974284255624395,0.7505765136432897,0.9183594108290108,0.8979937196869736
284,0.7975941436168793,0.7506282136740879,0.9184688970941116,0.8980465269463419
285,0.7976986364399232,0.7506466858055327,0.9185220290086612,0.8980425260519601
286,0.7978327718183453,0.7507619100620897,0.9185672660710053,0.8980608937943492
287,0.798105506434775,0.750736104751318,0.9187171258168562,0.898062530523869
288,0.7983087966235535,0.7507379071722108,0.9188008646095068,0.8980397299723638
289,0.7984956742871344,0.7507379010640093,0.9188956612991755,0.8980611665826024
290,0.798677977759497,0.750756188374058,0.9189575775417861,0.8980586887559683
291,0.7988897284622489,0.7507996378671536,0.9190658796950545,0.8980690774419482
292,0.798998376655989,0.7508652942841596,0.9191326859668977,0.8981313640931187
293,0.7992638484228793,0.7510089329349798,0.9192727730781819,0.8982127004573113
294,0.7994111297471391,0.7509844068819879,0.9193517512958322,0.8981802841198774
295,0.7996599780121139,0.7509956117441708,0.9194893175295359,0.8982002658594317
296,0.7997654006297784,0.7510017761381701,0.9195383301083299,0.8981910592558827
297,0.7999551635002545,0.7510443509605284,0.9196563153453878,0.8982276583465341
298,0.800209483179708,0.7510399098490578,0.9197683948710809,0.8982444348241121
299,0.8003700588087802,0.7509973849644102,0.9198238551058401,0.8982417524062879
300,0.800578289838917,0.7511832860255041,0.919947071871468,0.8982944687362384
301,0.8007549451940466,0.7512225176437168,0.9200568745802481,0.8983066305458648
302,0.8009155749793384,0.7512224877563032,0.9201474368637325,0.8982837617972963
303,0.8011089902473245,0.7513030376759596,0.9202514930109748,0.8983185422995923
304,0.8012408735458556,0.7513606761199165,0.9203095511462629,0.8983059485752315
305,0.8013922337575705,0.7514345853723331,0.9203868613066886,0.8983122681697663
306,0.8015396413759622,0.7514303863543763,0.9204792911646734,0.8983137685051594
307,0.8017377037499438,0.751341391694956,0.9205857531190675,0.8983191788055166
308,0.8020304277569702,0.7513513105942172,0.9207411172217633,0.8983134502521973
309,0.802181324294242,0.7514191698082818,0.9208134784257608,0.8982908542918822
310,0.8024088144132396,0.7514084576352019,0.920910014163685,0.8983032661574074
311,0.8025872547208419,0.7514457061212895,0.921025632569059,0.898304993816345
312,0.8028165965075893,0.7514677147890496,0.9211278332056361,0.898279419917598
313,0.8030120774120393,0.7515353360973434,0.9212468596444776,0.8983216566321508
314,0.8031952658843969,0.7515363514549969,0.92134278615872,0.8983507767781906
315,0.8034214243658043,0.7515684478641725,0.9214628524073644,0.8983643934585013
316,0.8034986162062907,0.7515911778313229,0.9215193956033371,0.8983791012918252
317,0.8036827112236004,0.75165580201044,0.9216008111797084,0.8983886716130451
318,0.8039242734759239,0.7516534702942471,0.9216670736509764,0.8983938318575034
319,0.8040608476846781,0.7516847751581938,0.9217326702913357,0.8983771463093432
320,0.8043400820507018,0.7515802091208501,0.9218569876499363,0.8983642797967291
321,0.8045911922251264,0.7516809913945945,0.9219669309487969,0.8983713722913149
322,0.8047035040970225,0.7517361437152265,0.9220602164110996,0.8983816927802315
323,0.8047945594903235,0.7517175471093885,0.9221036587459484,0.8983701674765295
324,0.8049521479952515,0.7516681244199446,0.9221919386445958,0.8983618701671583
325,0.8051472949685433,0.7516405629901206,0.9222758931943006,0.8983706675883273
326,0.8051983242669083,0.7516576001403529,0.9223173941796561,0.8983615746465505
327,0.8053843699569496,0.7516187346339471,0.9224004086781961,0.8983559142902945
328,0.8054722643947368,0.7516216316407542,0.9224626529643275,0.8983617110406772
329,0.8055808985721911,0.7516312953815617,0.9225344267523454,0.8983684170852375
330,0.8056997028009355,0.7516773962334852,0.9226053741676464,0.8984021518992291
331,0.8057660036534329,0.7516239617311266,0.9226669577267993,0.8984201786563014
332,0.8059294927365765,0.7516001891149321,0.9227727320425821,0.8984542999203186
333,0.8061206911690884,0.751612674608504,0.922882222483626,0.8984658934210838
334,0.8062584064194999,0.7515849725134276,0.9229730139799807,0.8984166551413629
335,0.8063919223271417,0.7516062458055536,0.9230324163049155,0.8984034249110778
336,0.8065962963229548,0.7515978853289424,0.9231201714267282,0.8984035613052045
337,0.8067213942177589,0.7517195900233968,0.9231846159708178,0.8984224291593912
338,0.8068563581750559,0.7516796478437048,0.9232507949232263,0.898405698146522
339,0.8070424005941681,0.7517381027521954,0.923387718989698,0.8984413197459323
340,0.8072426776296967,0.7517206784277788,0.9235085067484909,0.8984294307245593
341,0.8073536456709154,0.7517927279379704,0.9235999278842486,0.8984640293680196
342,0.8075828501900463,0.7518594417662277,0.9237196020582462,0.8984903534344633
343,0.8076383615462545,0.7518729596273174,0.9237475660284329,0.8984802602690911
344,0.8077807399358748,0.7518914554973413,0.9238271247021578,0.8984870345107148
345,0.808060489485009,0.7519664772749268,0.9239831588117056,0.8985317035871928
346,0.8082435837181515,0.7520161482891651,0.9240467653832367,0.898560323621435
347,0.8084691592826562,0.7520559539728846,0.9241815332711483,0.8986079024392817
348,0.8085784826913585,0.7521579759652413,0.9242643770200196,0.898605401880293
349,0.8086966658924842,0.7521306554120386,0.9243293166453496,0.8986176091546283
350,0.8088589914321633,0.752159858343396,0.9244173682591139,0.8986091981834848
351,0.8091406611035563,0.7522355709406064,0.9245258434820193,0.898645842738845
352,0.8093142095357277,0.7522643498134673,0.9246250996147999,0.8986350903351941
353,0.8093997721711619,0.7522998484666882,0.9246558118194628,0.8986205643607057
354,0.8095417760118171,0.7523419321346695,0.9247171109504992,0.8986581864073069
355,0.8096307299246218,0.7523507186839572,0.9247755091931436,0.8986554812571284
356,0.8098639354399496,0.7523902882290017,0.9249268333030005,0.8986980816893522
357,0.8100826771171112,0.7524651665154071,0.925035282078267,0.8987170632053111
358,0.8102316697463537,0.7524676866209458,0.9251285726445,0.898693285162565
359,0.8104946811158185,0.7525355976361355,0.9252660683511665,0.8987143580551326
360,0.8106037381616952,0.7524898920694728,0.9253349709463871,0.8987078111370532
361,0.8108051264626933,0.7525528645547729,0.9254632619467326,0.8987376814507898
362,0.8109946934512513,0.7525259339548437,0.9255685750528126,0.8987334077681547
363,0.8111267050850369,0.7525914293338253,0.9256472874020931,0.8987522301576325
364,0.8112578001387495,0.7525146885268783,0.9257027875403075,0.8987233827998459
365,0.811484535846687,0.7524445419718081,0.9257678705396799,0.8987519573693792
366,0.8115589560069474,0.7524549548611204,0.9258160214822385,0.8987504343016316
367,0.8118350769682235,0.7524781513249336,0.9259214556906652,0.8987815548948624
368,0.8119515738804434,0.7524806343689836,0.9260033018531573,0.8987786906182027
369,0.8122001504168662,0.7525770048033086,0.9261391462063711,0.8988205636150844
370,0.8124538495893641,0.7525000521101826,0.926236950038981,0.8987891247688915
371,0.812609229574783,0.7525881165221393,0.9262743363285176,0.8987777358593162
372,0.8126750201881504,0.7525895114164447,0.9263247538801285,0.8987742350767322
373,0.8128021567051746,0.7526523134189192,0.9263817216303045,0.8987948760545653
374,0.8129142273400398,0.752617016102902,0.9264421233975932,0.8987805319389125
375,0.8129994737093221,0.7526267411732085,0.9265087853674067,0.898746956251402
376,0.813176694761432,0.7527159102159704,0.9265911256831518,0.8987689839028561
377,0.8134215839219074,0.7527305948784877,0.9267199748678759,0.8988025368580121
378,0.8134881656976388,0.752722062681614,0.9267644064372179,0.8988196088561979
379,0.8135410408008469,0.7526998655016436,0.9267893428487421,0.898819404265008
380,0.8137467961599832,0.7527389630215646,0.9269142814948599,0.8988389768221824
381,0.8139399896030503,0.7526698767445382,0.9269889241557069,0.8988263376331127
382,0.8141314374701087,0.7526560272201419,0.9270963386890947,0.898810811435029
383,0.8142497327623833,0.752657490989711,0.9271625807446415,0.8987997862431247
384,0.8144295443005121,0.7527329905803445,0.9272225301181072,0.8987942168162865
385,0.8145677417634354,0.7527212336965116,0.9273241586504956,0.8987803273477225
386,0.814720212835311,0.7526848353199391,0.9273983229338743,0.8987911252160824
387,0.8147833561025406,0.7526528636930752,0.9274483182512502,0.8987905796395758
388,0.8149329474641266,0.7527216318125363,0.9275302873720634,0.8988213819798444
389,0.815004821279036,0.7526813604924439,0.9275705021669803,0.8988055602611529
390,0.8151480914609279,0.7526700975621755,0.927644284583573,0.8987928756073744
391,0.8152535127802273,0.7526049283022578,0.9277171677804432,0.8988021958726955
392,0.8155412236681949,0.7526986456262386,0.9278075741620562,0.8988268832096193
393,0.8157525775715068,0.752824808279115,0.9279560855423175,0.8988916704197784
394,0.8158751659250093,0.7528629918788422,0.9280079308024347,0.898904514200038
395,0.8160094609225416,0.7528379979139794,0.9280929149540815,0.8989016726557327
396,0.816194286224337,0.7527646904859899,0.928177651797105,0.898910174556294
397,0.8163447347589492,0.7528097573710973,0.9282573909643655,0.8989324749960014
398,0.816575348317495,0.7527141801726123,0.9283772846073666,0.8989152666036889
399,0.8168045617594173,0.7527346203527763,0.9284673119061554,0.8989432728643613
400,0.8168747389841776,0.7527503530226114,0.9285046466923952,0.8989375897757508
401,0.8170592331688684,0.7527622979381698,0.9286140387667821,0.898936725946282
402,0.8171668870526547,0.7527499845236454,0.9286590698159389,0.8989534114944423
403,0.8173635307982617,0.7528252180127286,0.9287559651489533,0.898980462996228
404,0.817593467464827,0.7528384622770711,0.9288521324759077,0.899002695238872
405,0.8177738291418544,0.7528636697507665,0.9289087113993927,0.8990137886278396
406,0.8179169291987444,0.7528678435578189,0.9289698722603169,0.8990223587254642
407,0.8180081516088836,0.7529215213237951,0.9290170200485723,0.8990274280405047
408,0.8180925216318221,0.7529605826200084,0.9290733224318332,0.8990256321845038
409,0.8183147009445879,0.7529893648151172,0.92916687051455,0.8990557752864936
410,0.8184504559945373,0.7530257687800225,0.9292212811956396,0.8990490237772244
411,0.818655152670882,0.752937544483252,0.9293000181365844,0.8990533883892772
412,0.8188490994093162,0.7528897208683096,0.9293821723908698,0.8990242909755918
413,0.818932400001289,0.7528902555393844,0.9294437540940481,0.8990136067690041
414,0.818990919888421,0.752895057377211,0.929482184833324,0.8990119700394843
415,0.8191687624028781,0.7529079135870911,0.9295641061627898,0.899016380116246
416,0.8192922650572675,0.7529213613403689,0.9296316492565726,0.899031042484861
417,0.819501779803375,0.7529699133421023,0.929719067054991,0.8990547068658348
418,0.81964468111908,0.752920301298642,0.9297967957377022,0.8990472506535779
419,0.8197597983984847,0.7529486170210613,0.929848741220451,0.8990505013802631
420,0.81985463650557,0.7529502161077545,0.9298981653616257,0.8990408855943343
421,0.8199284935788616,0.7529160925392978,0.9299383922203779,0.899043499815095
422,0.8201233497565567,0.7529475661577406,0.9300232529497098,0.8990555252305947
423,0.8203603421150526,0.7529412046318277,0.9301372780008391,0.8990845999119258
424,0.8205709876014471,0.7530118934305035,0.9302413573477647,0.8990942156978546
425,0.8207169576674631,0.7529174493581898,0.9302883798577306,0.8990995805335029
426,0.8208901614810646,0.7529700690705474,0.9304150311044649,0.8991210853408048
427,0.8210250307935872,0.7529562624379823,0.930468619124787,0.8991035359631757
428,0.8211359394844179,0.7529419653880575,0.9305480028729003,0.8991082188281908
429,0.8212971342889963,0.7529999628273938,0.9306530153110857,0.8991223128879446
430,0.8214409599000254,0.7529893437461506,0.9307168580553922,0.8991108785136604
431,0.8215184543275242,0.7530004943281537,0.9307862640837389,0.8991108785136604
432,0.8216460926709422,0.7530337372018601,0.9308421284569801,0.8990918515329926
433,0.8218137720544257,0.7531694133701994,0.9309368175001187,0.8991268138941242
434,0.8218898460711698,0.7531323348392641,0.9309841383580111,0.8991262228529087
435,0.8220422984698346,0.7530507880371913,0.9310269041900966,0.8991119923990281
436,0.8222310780860143,0.7530761950278221,0.9311374038173612,0.8991391348302316
437,0.8223884441277253,0.7531010213327385,0.9312210576991712,0.8991614580022934
438,0.8225830608832138,0.7531220185694975,0.9313337418086094,0.8991714147735389
439,0.8227127039462239,0.7531972258069611,0.9313795166396109,0.8991924876661065
440,0.8228998639464595,0.7532482723368209,0.931478727765006,0.8991923058072709
441,0.8230188515804054,0.7532376533280596,0.9315464332565715,0.8991827582184053
442,0.8231702735364873,0.7532736732281988,0.931606314886962,0.899179030112277
443,0.8233801040911617,0.7532125686397143,0.9317053608306125,0.8991680958497904
444,0.8234944875781952,0.7532130485613806,0.9317810451572369,0.8991740744590087
445,0.823585259696052,0.7531895244103399,0.9318293784493057,0.8991586391903427
446,0.82376786839834,0.7532330771052603,0.9319302938234314,0.8991816897977466
447,0.8239532264290256,0.753206738904366,0.9320138020112306,0.8991796666182013
448,0.8241320819730695,0.7532376173451139,0.9321079324059969,0.8991898279806367
449,0.8242377567279232,0.7532912869961613,0.9321641563743283,0.8992095823966467
450,0.8244289220883048,0.753240541596619,0.9322748003036226,0.8991754384002751
451,0.8245184571386994,0.7532829605753453,0.9323174283295897,0.8991808941653412
452,0.8246897989879737,0.7534873620095321,0.9323797723743591,0.8991798939417457
453,0.8248271417011903,0.7535215215360874,0.932452765537728,0.8991900098394723
454,0.824988382637152,0.7535588388218778,0.9325310663246279,0.8991767114121239
455,0.8251552900060282,0.7536531367784497,0.9326141740858944,0.8992280410684534
456,0.825336185904337,0.75362983328043,0.9326836292975696,0.8992138788116362
457,0.8254824531940886,0.7536009959730823,0.9327502518279216,0.899206149811126
458,0.8256560346645786,0.7535935831482682,0.9328484240715014,0.899195601998665
459,0.8257765827633873,0.7536521008197841,0.9328854498379604,0.8991947381691962
460,0.8258248033402507,0.7536728808941602,0.9329065183982953,0.8992014669461109
461,0.8259645328166058,0.753656133514494,0.932983242998716,0.8991886686305602
462,0.8260130012486759,0.7536499019042215,0.9330247026886355,0.8991757566532373
463,0.8262026542624004,0.7537472997514454,0.9331101884174338,0.899188759559978
464,0.8263709067311737,0.7538655448250857,0.9331756254439724,0.8992095823966467
465,0.8264558077551645,0.7538480187208072,0.9332333606396699,0.8992062180081893
466,0.8265854841164371,0.7538621074935257,0.9333177995987606,0.8992085821730512
467,0.8267596074417147,0.7538838182749308,0.9334255161920241,0.8992422715223339
468,0.8268709016212382,0.7539174921432906,0.9334859597187426,0.8992567974968222
469,0.8270529262485041,0.7539420276221706,0.9335539436065069,0.8992921235756248
470,0.8271910122210715,0.7540075797001197,0.9336118017605256,0.8993103776562416
471,0.8273734530064039,0.7539756797648299,0.9336851341032634,0.8993139466358889
472,0.8275109441368846,0.7539972797925802,0.933745393424497,0.8993203798921959
473,0.8276675358859078,0.754054905950658,0.9338116707435624,0.8993426803319032
474,0.8277811396389716,0.754092063738231,0.9338459454915833,0.8993398615199525
475,0.8278614072027788,0.7541463574123399,0.9339327304026429,0.8993512276971733
476,0.8280404138881627,0.7540951636370227,0.9340140457563826,0.8993593658800636
477,0.8281844769134825,0.7541821907048657,0.9341017182873229,0.8993622756214321
478,0.8282914766263867,0.7541458921372123,0.9341664050361056,0.8993602524418868
479,0.8284700160195507,0.7541892168228376,0.9342459372621916,0.8993986928532478
480,0.8286248526815604,0.7541611132396498,0.9343171899853241,0.8993944191706128
481,0.8287808161137261,0.7541065642674382,0.9344092477203898,0.899368140568878
482,0.828988802575562,0.7540539778994552,0.9344749492233173,0.8993730052927286
483,0.8290694505574487,0.754071584648913,0.9345142077272911,0.8993596841330257
484,0.8292196713699233,0.7541346052217184,0.9345916417740252,0.8993830984581007
485,0.8294136008596659,0.7541874077864384,0.9346646836567288,0.8993567743916572
486,0.8296179882929698,0.7542289664612208,0.9347459906585825,0.8993430895142832
487,0.8298296370475335,0.7542045439947181,0.9348476614143945,0.8993604343007223
488,0.8299324612190031,0.7542117364853911,0.9349021699981473,0.8993585020505948
489,0.83008819748827,0.7541336258368415,0.9349746996318452,0.899299238802565
490,0.830284492980271,0.7541381569829203,0.9350532166397928,0.8993061721706698
491,0.830368260789785,0.7541399749724571,0.9351071071839843,0.8993130373417112
492,0.8304623854268046,0.7541341514874983,0.9351762891033909,0.8992937830374991
493,0.8306011164783276,0.7541028521794815,0.935262237433873,0.899280507342505
494,0.8307918668982058,0.7540815722211001,0.9353310838858601,0.8992928510109669
495,0.8309757341696773,0.754047380975219,0.9354244602909211,0.8992988978172484
496,0.8310479811974031,0.7540213853477673,0.9354584826263883,0.8992884409342052
497,0.8312496509854544,0.7539036187540064,0.9355667212125246,0.8992665042121689
498,0.8313006589718815,0.753986776411502,0.9355944564338345,0.8992845082368868
499,0.8314607725381976,0.7540048242511538,0.9356691659097692,0.8992888046518762
